Generation	Tier	GPU Cores	FP32 (TFLOPS)	FP16 (TFLOPS)	Memory Bandwidth (GB/s)	Mac Model	RAM	Model Year
M1	Base	7	2.3	4.6	68	MacBook Air 13"	8GB	2020
M1	Base	7	2.3	4.6	68	MacBook Air 13"	16GB	2020
M1	Base	7	2.3	4.6	68	iMac 24"	8GB	2021
M1	Base	7	2.3	4.6	68	iMac 24"	16GB	2021
M1	Base	8	2.6	5.2	68	MacBook Air 13"	8GB	2020
M1	Base	8	2.6	5.2	68	MacBook Air 13"	16GB	2020
M1	Base	8	2.6	5.2	68	MacBook Pro 13"	8GB	2020
M1	Base	8	2.6	5.2	68	MacBook Pro 13"	16GB	2020
M1	Base	8	2.6	5.2	68	Mac mini	8GB	2020
M1	Base	8	2.6	5.2	68	Mac mini	16GB	2020
M1	Base	8	2.6	5.2	68	iMac 24"	8GB	2021
M1	Base	8	2.6	5.2	68	iMac 24"	16GB	2021
M1	Pro	14	4.6	9.2	200	MacBook Pro 14"	16GB	2021
M1	Pro	14	4.6	9.2	200	MacBook Pro 14"	32GB	2021
M1	Pro	16	5.2	10.4	200	MacBook Pro 14"	16GB	2021
M1	Pro	16	5.2	10.4	200	MacBook Pro 14"	32GB	2021
M1	Pro	16	5.2	10.4	200	MacBook Pro 16"	16GB	2021
M1	Pro	16	5.2	10.4	200	MacBook Pro 16"	32GB	2021
M1	Max	24	7.9	15.8	400	MacBook Pro 14"	32GB	2021
M1	Max	24	7.9	15.8	400	MacBook Pro 14"	64GB	2021
M1	Max	24	7.9	15.8	400	MacBook Pro 16"	32GB	2021
M1	Max	24	7.9	15.8	400	MacBook Pro 16"	64GB	2021
M1	Max	24	7.9	15.8	400	Mac Studio	32GB	2022
M1	Max	24	7.9	15.8	400	Mac Studio	64GB	2022
M1	Max	32	10.5	21	400	MacBook Pro 14"	32GB	2021
M1	Max	32	10.5	21	400	MacBook Pro 14"	64GB	2021
M1	Max	32	10.5	21	400	MacBook Pro 16"	32GB	2021
M1	Max	32	10.5	21	400	MacBook Pro 16"	64GB	2021
M1	Max	32	10.5	21	400	Mac Studio	32GB	2022
M1	Max	32	10.5	21	400	Mac Studio	64GB	2022
M1	Ultra	48	15.7	31.4	800	Mac Studio	64GB	2022
M1	Ultra	48	15.7	31.4	800	Mac Studio	128GB	2022
M1	Ultra	64	21	42	800	Mac Studio	64GB	2022
M1	Ultra	64	21	42	800	Mac Studio	128GB	2022
M2	Base	8	2.8	5.6	100	MacBook Air 13"	8GB	2022
M2	Base	8	2.8	5.6	100	MacBook Air 13"	16GB	2022
M2	Base	8	2.8	5.6	100	MacBook Air 13"	24GB	2022
M2	Base	8	2.8	5.6	100	MacBook Air 15"	8GB	2023
M2	Base	8	2.8	5.6	100	MacBook Air 15"	16GB	2023
M2	Base	8	2.8	5.6	100	MacBook Air 15"	24GB	2023
M2	Base	10	3.6	7.2	100	MacBook Air 13"	8GB	2022
M2	Base	10	3.6	7.2	100	MacBook Air 13"	16GB	2022
M2	Base	10	3.6	7.2	100	MacBook Air 13"	24GB	2022
M2	Base	10	3.6	7.2	100	MacBook Air 15"	8GB	2023
M2	Base	10	3.6	7.2	100	MacBook Air 15"	16GB	2023
M2	Base	10	3.6	7.2	100	MacBook Air 15"	24GB	2023
M2	Base	10	3.6	7.2	100	MacBook Pro 13"	8GB	2022
M2	Base	10	3.6	7.2	100	MacBook Pro 13"	16GB	2022
M2	Base	10	3.6	7.2	100	MacBook Pro 13"	24GB	2022
M2	Base	10	3.6	7.2	100	Mac mini	8GB	2023
M2	Base	10	3.6	7.2	100	Mac mini	16GB	2023
M2	Base	10	3.6	7.2	100	Mac mini	24GB	2023
M2	Pro	16	5.7	11.4	200	MacBook Pro 14"	16GB	2023
M2	Pro	16	5.7	11.4	200	MacBook Pro 14"	32GB	2023
M2	Pro	16	5.7	11.4	200	Mac mini	16GB	2023
M2	Pro	16	5.7	11.4	200	Mac mini	32GB	2023
M2	Pro	19	6.8	13.6	200	MacBook Pro 14"	16GB	2023
M2	Pro	19	6.8	13.6	200	MacBook Pro 14"	32GB	2023
M2	Pro	19	6.8	13.6	200	MacBook Pro 16"	16GB	2023
M2	Pro	19	6.8	13.6	200	MacBook Pro 16"	32GB	2023
M2	Pro	19	6.8	13.6	200	Mac mini	16GB	2023
M2	Pro	19	6.8	13.6	200	Mac mini	32GB	2023
M2	Max	30	10.7	21.4	400	MacBook Pro 14"	32GB	2023
M2	Max	30	10.7	21.4	400	MacBook Pro 14"	64GB	2023
M2	Max	30	10.7	21.4	400	MacBook Pro 14"	96GB	2023
M2	Max	30	10.7	21.4	400	MacBook Pro 16"	32GB	2023
M2	Max	30	10.7	21.4	400	MacBook Pro 16"	64GB	2023
M2	Max	30	10.7	21.4	400	MacBook Pro 16"	96GB	2023
M2	Max	30	10.7	21.4	400	Mac Studio	32GB	2023
M2	Max	30	10.7	21.4	400	Mac Studio	64GB	2023
M2	Max	30	10.7	21.4	400	Mac Studio	96GB	2023
M2	Max	38	13.6	27.2	400	MacBook Pro 14"	32GB	2023
M2	Max	38	13.6	27.2	400	MacBook Pro 14"	64GB	2023
M2	Max	38	13.6	27.2	400	MacBook Pro 14"	96GB	2023
M2	Max	38	13.6	27.2	400	MacBook Pro 16"	32GB	2023
